2023-10-03 15:20:12,279 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-03 15:20:12,293 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-03 15:20:12,294 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-03 15:20:12,294 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-03 15:20:12,295 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-03 15:20:12,295 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-03 15:20:12,296 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-03 15:20:12,296 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-03 15:20:12,298 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-03 15:20:12,299 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-03 15:20:12,299 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-03 15:20:12,301 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-03 15:48:46,633 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-10-03 15:48:46,633 INFO  SwAddin.cs: 299 - Save is required
2023-10-03 15:48:46,633 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-03 15:48:46,647 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-03 15:48:46,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-03 15:48:46,657 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2023-10-03 15:48:46,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2023-10-03 15:48:46,657 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part3-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part1-1
2023-10-03 15:48:46,665 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part1-1
